我是手动访问 node metrics, 得到的response如下，讲解这两百多个字段是什么意思
{
  "diem_rocksdb_properties{cf_name=event_by_key,property_name=diem_rocksdb_cf_size_bytes}": "0",
  "diem_schemadb_put_bytes{cf_name=quorum_certificate}": "1",
  "diem_network_connection_upgrade_time_seconds{direction=outbound,network_id=Validator,peer_id=f145133e,role_type=validator,state=failed}": "6",
  "diem_storage_other_timers_seconds{name=save_transactions_commit}": "1",
  "diem_rocksdb_properties{cf_name=transaction_by_account,property_name=diem_rocksdb_block_cache_usage_bytes}": "87",
  "diem_rocksdb_properties{cf_name=ledger_counters,property_name=diem_rocksdb_num_running_compactions}": "0",
  "diem_safety_rules_state{field=epoch}": "1",
  "diem_schemadb_put_bytes{cf_name=transaction}": "1",
  "diem_secure_net_events{method=write,mode=client,result=query,service=storage}": "1",
  "diem_rocksdb_properties{cf_name=jellyfish_merkle_node,property_name=diem_rocksdb_all_memtables_size_bytes}": "1050624",
  "diem_consensus_last_committed_version{}": "1",
  "diem_rocksdb_properties{cf_name=event,property_name=diem_rocksdb_block_cache_usage_bytes}": "87",
  "diem_schemadb_batch_commit_bytes{db_name=consensus}": "3",
  "diem_rocksdb_properties{cf_name=event_accumulator,property_name=diem_rocksdb_block_cache_usage_bytes}": "87",
  "diem_rocksdb_properties{cf_name=ledger_counters,property_name=diem_rocksdb_block_cache_usage_bytes}": "87",
  "diem_secure_net_events{method=connect,mode=server,result=query,service=safety-rules}": "1",
  "diem_network_pending_peer_manager_dial_requests{}": "0",
  "diem_storage_api_latency_seconds{api_name=get_state_proof_with_ledger_info,result=Ok}": "1",
  "diem_rocksdb_properties{cf_name=default,property_name=diem_rocksdb_block_cache_usage_bytes}": "87",
  "diem_rocksdb_properties{cf_name=ledger_counters,property_name=diem_rocksdb_cf_size_bytes}": "0",
  "diem_secure_net_events{method=connect,mode=client,result=success,service=safety-rules}": "1",
  "diem_consensus_pending_round_timeouts{}": "0",
  "diem_core_mempool_gc_event_count{type=system_ttl}": "1",
  "diem_committed_votes_in_window{}": "0",
  "diem_consensus_qc_rounds_count{}": "1",
  "diem_rocksdb_properties{cf_name=event,property_name=diem_rocksdb_all_memtables_size_bytes}": "1050624",
  "diem_rocksdb_properties{cf_name=event,property_name=diem_rocksdb_num_running_flushes}": "0",
  "diem_rocksdb_properties{cf_name=transaction_by_account,property_name=diem_rocksdb_all_memtables_size_bytes}": "2048",
  "diem_storage_deletes{cf_name=single_entry}": "2",
  "diem_network_key_mismatch{network_id=Validator,peer_id=f145133e,role_type=validator}": "0",
  "diem_core_mempool_index_size{index=system_ttl}": "0",
  "diem_jellyfish_internal_encoded_bytes{}": "477",
  "diem_rocksdb_properties{cf_name=transaction_info,property_name=diem_rocksdb_num_running_compactions}": "0",
  "diem_schemadb_get_bytes{cf_name=single_entry}": "2",
  "diem_schemadb_iter_latency_seconds{cf_name=block}": "1",
  "diem_rocksdb_properties{cf_name=transaction,property_name=diem_rocksdb_all_memtables_size_bytes}": "1050624",
  "diem_storage_other_timers_seconds{name=update_rocksdb_properties}": "2",
  "diem_jellyfish_leaf_encoded_bytes{}": "69089",
  "diem_safety_rules_latency{field=consensus_state,source=internal}": "2",
  "diem_rocksdb_properties{cf_name=event_by_key,property_name=diem_rocksdb_all_memtables_size_bytes}": "2048",
  "diem_storage_api_latency_seconds{api_name=get_state_proof,result=Ok}": "1",
  "diem_rocksdb_properties{cf_name=event_by_key,property_name=diem_rocksdb_live_sst_files_size_bytes}": "0",
  "diem_rocksdb_properties{cf_name=transaction_by_account,property_name=diem_rocksdb_live_sst_files_size_bytes}": "0",
  "diem_rocksdb_properties{cf_name=transaction_by_account,property_name=diem_rocksdb_num_running_flushes}": "0",
  "diem_rocksdb_properties{cf_name=event_by_version,property_name=diem_rocksdb_cf_size_bytes}": "0",
  "consensus_gauge{op=safety_rules_running}": "0",
  "diem_schemadb_get_latency_seconds{cf_name=transaction_accumulator}": "4",
  "diem_storage_ledger{type=new_state_nodes}": "15",
  "diem_network_peer_connected{network_id=Validator,peer_id=f145133e,remote_peer_id=652f2741,role_type=validator}": "0",
  "diem_storage_next_block_epoch{}": "1",
  "diem_network_pending_connection_handler_notifications{}": "0",
  "diem_schemadb_put_bytes{cf_name=event_by_key}": "15",
  "diem_storage_api_latency_seconds{api_name=get_latest_tree_state,result=Ok}": "1",
  "diem_storage_ledger{type=stale_state_leaves}": "0",
  "diem_core_mempool_index_size{index=priority}": "0",
  "diem_rocksdb_properties{cf_name=event_by_version,property_name=diem_rocksdb_num_running_compactions}": "0",
  "diem_rocksdb_properties{cf_name=event,property_name=diem_rocksdb_num_running_compactions}": "0",
  "diem_storage_committed_txns{}": "1",
  "diem_rocksdb_properties{cf_name=transaction,property_name=diem_rocksdb_num_running_compactions}": "0",
  "diem_schemadb_put_bytes{cf_name=transaction_accumulator}": "1",
  "diem_safety_rules_queries{method=consensus_state,result=request}": "2",
  "consensus_gauge{op=main_loop_running}": "1",
  "diem_consensus_num_blocks_in_tree{}": "1",
  "diem_executor_commit_blocks_seconds{}": "1",
  "diem_secure_net_events{method=write,mode=server,result=success,service=storage}": "1",
  "diem_storage_ledger{type=events_created}": "15",
  "diem_rocksdb_properties{cf_name=event_by_version,property_name=diem_rocksdb_block_cache_usage_bytes}": "87",
  "diem_safety_rules_latency{field=safety_data,source=get}": "1",
  "diem_schemadb_batch_commit_latency_seconds{db_name=diemdb}": "1",
  "diem_rocksdb_properties{cf_name=jellyfish_merkle_node,property_name=diem_rocksdb_cf_size_bytes}": "0",
  "diem_committed_proposals_in_window{}": "0",
  "diem_schemadb_iter_latency_seconds{cf_name=default}": "2",
  "diem_executor_save_transactions_seconds{}": "1",
  "diem_storage_pruner_least_readable_state_version{}": "0",
  "consensus_duration{op=main_loop}": "0",
  "simple_onchain_discovery_event_processing_loop_busy_duration_s{}": "1",
  "diem_rocksdb_properties{cf_name=stale_node_index,property_name=diem_rocksdb_num_running_flushes}": "0",
  "diem_schemadb_get_latency_seconds{cf_name=jellyfish_merkle_node}": "20",
  "diem_schemadb_iter_bytes{cf_name=transaction_info}": "9",
  "diem_safety_rules_latency{field=waypoint,source=get}": "5",
  "diem_rocksdb_properties{cf_name=transaction_by_account,property_name=diem_rocksdb_num_running_compactions}": "0",
  "diem_rocksdb_properties{cf_name=stale_node_index,property_name=diem_rocksdb_num_running_compactions}": "0",
  "diem_rocksdb_properties{cf_name=jellyfish_merkle_node,property_name=diem_rocksdb_block_cache_usage_bytes}": "87",
  "diem_consensus_block_tracing{stage=qc_added}": "1",
  "diem_storage_api_latency_seconds{api_name=get_latest_transaction_info_option,result=Ok}": "4",
  "consensus_duration{op=safety_rules}": "2",
  "diem_consensus_timeout_count{}": "0",
  "diem_rocksdb_properties{cf_name=transaction_accumulator,property_name=diem_rocksdb_num_running_flushes}": "0",
  "diem_storage_ledger{type=new_state_leaves}": "12",
  "diem_storage_latest_transaction_version{}": "0",
  "diem_safety_rules_latency{field=consensus_state,source=external}": "1",
  "diem_secure_net_events{method=read,mode=server,result=success,service=storage}": "1",
  "diem_secure_net_events{method=write,mode=server,result=query,service=storage}": "1",
  "diem_state_sync_multicast_level{}": "0",
  "diem_rocksdb_properties{cf_name=transaction_accumulator,property_name=diem_rocksdb_live_sst_files_size_bytes}": "0",
  "diem_rocksdb_properties{cf_name=event_accumulator,property_name=diem_rocksdb_live_sst_files_size_bytes}": "0",
  "diem_safety_rules_latency{field=owner_account,source=get}": "3",
  "diem_schemadb_get_bytes{cf_name=jellyfish_merkle_node}": "20",
  "diem_rocksdb_properties{cf_name=stale_node_index,property_name=diem_rocksdb_cf_size_bytes}": "0",
  "diem_schemadb_get_latency_seconds{cf_name=single_entry}": "2",
  "diem_rocksdb_properties{cf_name=event_accumulator,property_name=diem_rocksdb_cf_size_bytes}": "0",
  "diem_struct_log_processed_count{}": "221",
  "diem_schemadb_batch_commit_latency_seconds{db_name=consensus}": "3",
  "diem_secure_net_events{method=read,mode=server,result=query,service=execution}": "1",
  "diem_safety_rules_state{field=last_voted_round}": "0",
  "diem_simple_onchain_discovery_counts{metric=new_nodes,network_id=Validator,peer_id=f145133e,role_type=validator}": "4",
  "diem_safety_rules_latency{field=initialize,source=internal}": "1",
  "diem_secure_net_events{method=connect,mode=client,result=query,service=safety-rules}": "1",
  "diem_schemadb_put_bytes{cf_name=ledger_counters}": "1",
  "diem_schemadb_put_bytes{cf_name=epoch_by_version}": "1",
  "diem_schemadb_iter_latency_seconds{cf_name=transaction_info}": "10",
  "diem_storage_api_latency_seconds{api_name=get_latest_ledger_info,result=Ok}": "1",
  "diem_rocksdb_properties{cf_name=jellyfish_merkle_node,property_name=diem_rocksdb_live_sst_files_size_bytes}": "0",
  "diem_rocksdb_properties{cf_name=transaction_info,property_name=diem_rocksdb_cf_size_bytes}": "0",
  "diem_rocksdb_properties{cf_name=jellyfish_merkle_node,property_name=diem_rocksdb_num_running_flushes}": "0",
  "diem_rocksdb_properties{cf_name=epoch_by_version,property_name=diem_rocksdb_num_running_compactions}": "0",
  "diem_rocksdb_properties{cf_name=transaction_accumulator,property_name=diem_rocksdb_block_cache_usage_bytes}": "87",
  "diem_rocksdb_properties{cf_name=transaction,property_name=diem_rocksdb_num_running_flushes}": "0",
  "diem_vm_system_transactions_executed{}": "1",
  "diem_rocksdb_properties{cf_name=event_accumulator,property_name=diem_rocksdb_num_running_compactions}": "0",
  "diem_consensus_round_timeout_s{}": "100000",
  "diem_secure_net_events{method=connect,mode=server,result=query,service=execution}": "1",
  "diem_secure_net_events{method=read,mode=client,result=success,service=safety-rules}": "2",
  "diem_storage_api_latency_seconds{api_name=get_latest_state_root,result=Ok}": "1",
  "diem_rocksdb_properties{cf_name=epoch_by_version,property_name=diem_rocksdb_cf_size_bytes}": "0",
  "diem_rocksdb_properties{cf_name=transaction_accumulator,property_name=diem_rocksdb_num_running_compactions}": "0",
  "consensus_gauge{op=sync_only}": "0",
  "diem_mempool_bounded_executor_spawn_latency{stage=spawn,task=reconfig}": "1",
  "diem_rocksdb_properties{cf_name=ledger_counters,property_name=diem_rocksdb_num_running_flushes}": "0",
  "diem_rocksdb_properties{cf_name=default,property_name=diem_rocksdb_all_memtables_size_bytes}": "2048",
  "diem_rocksdb_properties{cf_name=default,property_name=diem_rocksdb_live_sst_files_size_bytes}": "0",
  "diem_safety_rules_latency{field=waypoint,source=set}": "1",
  "diem_rocksdb_properties{cf_name=stale_node_index,property_name=diem_rocksdb_all_memtables_size_bytes}": "2048",
  "diem_executor_vm_execute_block_seconds{}": "1",
  "diem_rocksdb_properties{cf_name=epoch_by_version,property_name=diem_rocksdb_all_memtables_size_bytes}": "2048",
  "diem_safety_rules_queries{method=initialize,result=success}": "1",
  "diem_rocksdb_properties{cf_name=event_accumulator,property_name=diem_rocksdb_num_running_flushes}": "0",
  "diem_network_peer_connected{network_id=Validator,peer_id=f145133e,remote_peer_id=a270d1fe,role_type=validator}": "0",
  "diem_schemadb_put_bytes{cf_name=event}": "15",
  "diem_secure_net_events{method=read,mode=server,result=success,service=safety-rules}": "2",
  "diem_secure_net_events{method=read,mode=server,result=query,service=safety-rules}": "3",
  "diem_safety_rules_latency{field=execution,source=get}": "1",
  "diem_metrics{type=families_over_1000}": "0",
  "diem_rocksdb_properties{cf_name=transaction_info,property_name=diem_rocksdb_num_running_flushes}": "0",
  "diem_secure_net_events{method=connect,mode=server,result=success,service=safety-rules}": "1",
  "diem_rocksdb_properties{cf_name=epoch_by_version,property_name=diem_rocksdb_block_cache_usage_bytes}": "87",
  "diem_rocksdb_properties{cf_name=event_by_key,property_name=diem_rocksdb_num_running_compactions}": "0",
  "diem_secure_net_events{method=write,mode=server,result=query,service=safety-rules}": "2",
  "diem_core_mempool_index_size{index=timeline}": "0",
  "diem_secure_net_events{method=read,mode=server,result=query,service=storage}": "2",
  "diem_secure_net_events{method=write,mode=client,result=query,service=safety-rules}": "2",
  "diem_executor_execute_block_seconds{}": "1",
  "diem_safety_rules_queries{method=initialize,result=request}": "1",
  "diem_secure_net_events{method=read,mode=client,result=query,service=safety-rules}": "2",
  "diem_metrics{type=total}": "4331",
  "diem_secure_net_events{method=read,mode=client,result=success,service=storage}": "1",
  "diem_rocksdb_properties{cf_name=event,property_name=diem_rocksdb_live_sst_files_size_bytes}": "0",
  "diem_rocksdb_properties{cf_name=stale_node_index,property_name=diem_rocksdb_live_sst_files_size_bytes}": "0",
  "diem_rocksdb_properties{cf_name=transaction_accumulator,property_name=diem_rocksdb_cf_size_bytes}": "0",
  "diem_vm_num_txns_per_block{}": "1",
  "diem_storage_ledger_version{}": "0",
  "diem_rocksdb_properties{cf_name=epoch_by_version,property_name=diem_rocksdb_num_running_flushes}": "0",
  "diem_rocksdb_properties{cf_name=transaction_accumulator,property_name=diem_rocksdb_all_memtables_size_bytes}": "2048",
  "diem_schemadb_put_bytes{cf_name=default}": "1",
  "diem_rocksdb_properties{cf_name=transaction,property_name=diem_rocksdb_live_sst_files_size_bytes}": "0",
